time,pitch,roll,yaw
0.0,-0.0,0.0,0.0
0.005,-0.0,0.15707317311820676,0.0
0.01,-0.0,0.3141075907812829,0.0
0.015,-0.0,0.4710645070964265,0.0
0.02,-0.0,0.6279051952931338,0.0
0.025,-0.0,0.7845909572784494,0.0
0.030000000000000002,-0.0,0.9410831331851431,0.0
0.035,-0.0,1.0973431109104528,0.0
0.04,-0.0,1.2533323356430426,0.0
0.045,-0.0,1.4090123193758266,0.0
0.049999999999999996,-0.0,1.5643446504023086,0.0
0.05499999999999999,-0.0,1.7192910027940949,0.0
0.05999999999999999,-0.0,1.8738131458572458,0.0
0.06499999999999999,-0.0,2.027872953565125,0.0
0.06999999999999999,-0.0,2.1814324139654255,0.0
0.075,-0.0,2.334453638559054,0.0
0.08,-0.0,2.486898871648548,0.0
0.085,-0.0,2.6387304996537293,0.0
0.09000000000000001,-0.0,2.789911060392293,0.0
0.09500000000000001,-0.0,2.94040325232304,0.0
0.10000000000000002,-0.0,3.0901699437494745,0.0
0.10500000000000002,-0.0,3.239174181981495,0.0
0.11000000000000003,-0.0,3.3873792024529155,0.0
0.11500000000000003,-0.0,3.5347484377925724,0.0
0.12000000000000004,-0.0,3.6812455268467814,0.0
0.12500000000000003,-0.0,3.8268343236508984,0.0
0.13000000000000003,-0.0,3.9714789063478073,0.0
0.13500000000000004,-0.0,4.115143586051088,0.0
0.14000000000000004,-0.0,4.257792915650729,0.0
0.14500000000000005,-0.0,4.399391698559152,0.0
0.15000000000000005,-0.0,4.539904997395469,0.0
0.15500000000000005,-0.0,4.679298142605735,0.0
0.16000000000000006,-0.0,4.817536741017154,0.0
0.16500000000000006,-0.0,4.9545866843240765,0.0
0.17000000000000007,-0.0,5.090414157503715,0.0
0.17500000000000007,-0.0,5.224985647159491,0.0
0.18000000000000008,-0.0,5.358267949789967,0.0
0.18500000000000008,-0.0,5.490228179981319,0.0
0.19000000000000009,-0.0,5.620833778521307,0.0
0.1950000000000001,-0.0,5.750052520432788,0.0
0.2000000000000001,-0.0,5.877852522924734,0.0
0.2050000000000001,-0.0,6.0042022532588435,0.0
0.2100000000000001,-0.0,6.129070536529769,0.0
0.2150000000000001,-0.0,6.252426563357053,0.0
0.2200000000000001,-0.0,6.374239897486901,0.0
0.22500000000000012,-0.0,6.494480483301839,0.0
0.23000000000000012,-0.0,6.613118653236521,0.0
0.23500000000000013,-0.0,6.730125135097734,0.0
0.24000000000000013,-0.0,6.84547105928689,0.0
0.24500000000000013,-0.0,6.959127965923146,0.0
0.2500000000000001,-0.0,7.071067811865477,0.0
0.2550000000000001,-0.0,7.18126297763189,0.0
0.2600000000000001,-0.0,7.289686274214118,0.0
0.2650000000000001,-0.0,7.396310949786099,0.0
0.27000000000000013,-0.0,7.5011106963045995,0.0
0.27500000000000013,-0.0,7.604059656000312,0.0
0.28000000000000014,-0.0,7.7051324277578965,0.0
0.28500000000000014,-0.0,7.804304073383301,0.0
0.29000000000000015,-0.0,7.901550123756906,0.0
0.29500000000000015,-0.0,7.996846584870908,0.0
0.30000000000000016,-0.0,8.090169943749476,0.0
0.30500000000000016,-0.0,8.181497174250236,0.0
0.31000000000000016,-0.0,8.27080574274562,0.0
0.31500000000000017,-0.0,8.358073613682706,0.0
0.3200000000000002,-0.0,8.443279255020155,0.0
0.3250000000000002,-0.0,8.526401643540924,0.0
0.3300000000000002,-0.0,8.607420270039439,0.0
0.3350000000000002,-0.0,8.686315144381913,0.0
0.3400000000000002,-0.0,8.76306680043864,0.0
0.3450000000000002,-0.0,8.837656300886936,0.0
0.3500000000000002,-0.0,8.910065241883682,0.0
0.3550000000000002,-0.0,8.980275757606158,0.0
0.3600000000000002,-0.0,9.048270524660198,0.0
0.3650000000000002,-0.0,9.114032766354455,0.0
0.3700000000000002,-0.0,9.177546256839817,0.0
0.3750000000000002,-0.0,9.23879532511287,0.0
0.3800000000000002,-0.0,9.29776485888252,0.0
0.38500000000000023,-0.0,9.354440308298674,0.0
0.39000000000000024,-0.0,9.408807689542257,0.0
0.39500000000000024,-0.0,9.460853588275455,0.0
0.40000000000000024,-0.0,9.510565162951538,0.0
0.40500000000000025,-0.0,9.557930147983303,0.0
0.41000000000000025,-0.0,9.602936856769432,0.0
0.41500000000000026,-0.0,9.645574184577981,0.0
0.42000000000000026,-0.0,9.685831611286313,0.0
0.42500000000000027,-0.0,9.723699203976768,0.0
0.43000000000000027,-0.0,9.759167619387478,0.0
0.4350000000000003,-0.0,9.79222810621766,0.0
0.4400000000000003,-0.0,9.822872507286888,0.0
0.4450000000000003,-0.0,9.85109326154774,0.0
0.4500000000000003,-0.0,9.876883405951379,0.0
0.4550000000000003,-0.0,9.900236577165577,0.0
0.4600000000000003,-0.0,9.921147013144779,0.0
0.4650000000000003,-0.0,9.939609554551797,0.0
0.4700000000000003,-0.0,9.9556196460308,0.0
0.4750000000000003,-0.0,9.96917333733128,0.0
0.4800000000000003,-0.0,9.980267284282716,0.0
0.4850000000000003,-0.0,9.9888987496197,0.0
0.4900000000000003,-0.0,9.995065603657316,0.0
0.49500000000000033,-0.0,9.998766324816605,0.0
0.5000000000000003,-0.0,10.0,0.0
0.5050000000000003,-0.0,9.998766324816605,0.0
0.5100000000000003,-0.0,9.995065603657315,0.0
0.5150000000000003,-0.0,9.988898749619699,0.0
0.5200000000000004,-0.0,9.980267284282714,0.0
0.5250000000000004,-0.0,9.96917333733128,0.0
0.5300000000000004,-0.0,9.955619646030799,0.0
0.5350000000000004,-0.0,9.939609554551796,0.0
0.5400000000000004,-0.0,9.921147013144777,0.0
0.5450000000000004,-0.0,9.900236577165574,0.0
0.5500000000000004,-0.0,9.876883405951377,0.0
0.5550000000000004,-0.0,9.851093261547737,0.0
0.5600000000000004,-0.0,9.822872507286885,0.0
0.5650000000000004,-0.0,9.792228106217655,0.0
0.5700000000000004,-0.0,9.75916761938747,0.0
0.5750000000000004,-0.0,9.723699203976764,0.0
0.5800000000000004,-0.0,9.685831611286309,0.0
0.5850000000000004,-0.0,9.645574184577976,0.0
0.5900000000000004,-0.0,9.602936856769427,0.0
0.5950000000000004,-0.0,9.5579301479833,0.0
0.6000000000000004,-0.0,9.510565162951533,0.0
0.6050000000000004,-0.0,9.460853588275448,0.0
0.6100000000000004,-0.0,9.40880768954225,0.0
0.6150000000000004,-0.0,9.35444030829867,0.0
0.6200000000000004,-0.0,9.297764858882509,0.0
0.6250000000000004,-0.0,9.238795325112862,0.0
0.6300000000000004,-0.0,9.177546256839806,0.0
0.6350000000000005,-0.0,9.114032766354448,0.0
0.6400000000000005,-0.0,9.04827052466019,0.0
0.6450000000000005,-0.0,8.980275757606151,0.0
0.6500000000000005,-0.0,8.910065241883675,0.0
0.6550000000000005,-0.0,8.837656300886927,0.0
0.6600000000000005,-0.0,8.76306680043863,0.0
0.6650000000000005,-0.0,8.686315144381904,0.0
0.6700000000000005,-0.0,8.60742027003943,0.0
0.6750000000000005,-0.0,8.526401643540915,0.0
0.6800000000000005,-0.0,8.44327925502014,0.0
0.6850000000000005,-0.0,8.358073613682693,0.0
0.6900000000000005,-0.0,8.27080574274561,0.0
0.6950000000000005,-0.0,8.181497174250227,0.0
0.7000000000000005,-0.0,8.090169943749464,0.0
0.7050000000000005,-0.0,7.996846584870897,0.0
0.7100000000000005,-0.0,7.901550123756895,0.0
0.7150000000000005,-0.0,7.804304073383287,0.0
0.7200000000000005,-0.0,7.705132427757882,0.0
0.7250000000000005,-0.0,7.604059656000297,0.0
0.7300000000000005,-0.0,7.501110696304584,0.0
0.7350000000000005,-0.0,7.396310949786087,0.0
0.7400000000000005,-0.0,7.289686274214104,0.0
0.7450000000000006,-0.0,7.181262977631877,0.0
0.7500000000000006,-0.0,7.071067811865463,0.0
0.7550000000000006,-0.0,6.959127965923132,0.0
0.7600000000000006,-0.0,6.845471059286875,0.0
0.7650000000000006,-0.0,6.730125135097721,0.0
0.7700000000000006,-0.0,6.613118653236504,0.0
0.7750000000000006,-0.0,6.494480483301823,0.0
0.7800000000000006,-0.0,6.374239897486885,0.0
0.7850000000000006,-0.0,6.252426563357037,0.0
0.7900000000000006,-0.0,6.129070536529752,0.0
0.7950000000000006,-0.0,6.004202253258827,0.0
0.8000000000000006,-0.0,5.877852522924718,0.0
0.8050000000000006,-0.0,5.750052520432773,0.0
0.8100000000000006,-0.0,5.62083377852129,0.0
0.8150000000000006,-0.0,5.490228179981303,0.0
0.8200000000000006,-0.0,5.35826794978995,0.0
0.8250000000000006,-0.0,5.224985647159475,0.0
0.8300000000000006,-0.0,5.0904141575036945,0.0
0.8350000000000006,-0.0,4.954586684324059,0.0
0.8400000000000006,-0.0,4.817536741017135,0.0
0.8450000000000006,-0.0,4.6792981426057185,0.0
0.8500000000000006,-0.0,4.539904997395449,0.0
0.8550000000000006,-0.0,4.399391698559133,0.0
0.8600000000000007,-0.0,4.257792915650709,0.0
0.8650000000000007,-0.0,4.115143586051071,0.0
0.8700000000000007,-0.0,3.97147890634779,0.0
0.8750000000000007,-0.0,3.826834323650879,0.0
0.8800000000000007,-0.0,3.6812455268467614,0.0
0.8850000000000007,-0.0,3.5347484377925533,0.0
0.8900000000000007,-0.0,3.387379202452897,0.0
0.8950000000000007,-0.0,3.239174181981474,0.0
0.9000000000000007,-0.0,3.0901699437494545,0.0
0.9050000000000007,-0.0,2.9404032523230206,0.0
0.9100000000000007,-0.0,2.7899110603922743,0.0
0.9150000000000007,-0.0,2.638730499653707,0.0
0.9200000000000007,-0.0,2.4868988716485267,0.0
0.9250000000000007,-0.0,2.3344536385590335,0.0
0.9300000000000007,-0.0,2.181432413965406,0.0
0.9350000000000007,-0.0,2.0278729535651054,0.0
0.9400000000000007,-0.0,1.8738131458572238,0.0
0.9450000000000007,-0.0,1.719291002794074,0.0
0.9500000000000007,-0.0,1.564344650402288,0.0
0.9550000000000007,-0.0,1.4090123193758066,0.0
0.9600000000000007,-0.0,1.253332335643019,0.0
0.9650000000000007,-0.0,1.0973431109104301,0.0
0.9700000000000008,-0.0,0.9410831331851214,0.0
0.9750000000000008,-0.0,0.7845909572784284,0.0
0.9800000000000008,-0.0,0.6279051952931094,0.0
0.9850000000000008,-0.0,0.4710645070964031,0.0
0.9900000000000008,-0.0,0.31410759078126016,0.0
0.9950000000000008,-0.0,0.1570731731181849,0.0
1.0000000000000007,-0.0,-2.097981369335578e-14,0.0
1.0050000000000006,-0.0,-0.1570731731182224,0.0
1.0100000000000005,-0.0,-0.3141075907812977,0.0
1.0150000000000003,-0.0,-0.471064507096436,0.0
1.0200000000000002,-0.0,-0.6279051952931379,0.0
1.0250000000000001,-0.0,-0.7845909572784527,0.0
1.03,-0.0,-0.941083133185141,0.0
1.035,-0.0,-1.0973431109104497,0.0
1.0399999999999998,-0.0,-1.2533323356430341,0.0
1.0449999999999997,-0.0,-1.4090123193758175,0.0
1.0499999999999996,-0.0,-1.5643446504022942,0.0
1.0549999999999995,-0.0,-1.7192910027940802,0.0
1.0599999999999994,-0.0,-1.8738131458572258,0.0
1.0649999999999993,-0.0,-2.027872953565103,0.0
1.0699999999999992,-0.0,-2.181432413965399,0.0
1.074999999999999,-0.0,-2.3344536385590224,0.0
1.079999999999999,-0.0,-2.4868988716485156,0.0
1.0849999999999989,-0.0,-2.638730499653692,0.0
1.0899999999999987,-0.0,-2.7899110603922543,0.0
1.0949999999999986,-0.0,-2.940403252322997,0.0
1.0999999999999985,-0.0,-3.09016994374943,0.0
1.1049999999999984,-0.0,-3.2391741819814457,0.0
1.1099999999999983,-0.0,-3.387379202452865,0.0
1.1149999999999982,-0.0,-3.534748437792517,0.0
1.119999999999998,-0.0,-3.6812455268467215,0.0
1.124999999999998,-0.0,-3.8268343236508393,0.0
1.129999999999998,-0.0,-3.971478906347743,0.0
1.1349999999999978,-0.0,-4.115143586051024,0.0
1.1399999999999977,-0.0,-4.257792915650659,0.0
1.1449999999999976,-0.0,-4.399391698559084,0.0
1.1499999999999975,-0.0,-4.5399049973953955,0.0
1.1549999999999974,-0.0,-4.679298142605662,0.0
1.1599999999999973,-0.0,-4.817536741017077,0.0
1.1649999999999971,-0.0,-4.954586684323995,0.0
1.169999999999997,-0.0,-5.090414157503633,0.0
1.174999999999997,-0.0,-5.2249856471594045,0.0
1.1799999999999968,-0.0,-5.358267949789881,0.0
1.1849999999999967,-0.0,-5.49022817998123,0.0
1.1899999999999966,-0.0,-5.620833778521218,0.0
1.1949999999999965,-0.0,-5.750052520432694,0.0
1.1999999999999964,-0.0,-5.87785252292464,0.0
1.2049999999999963,-0.0,-6.004202253258745,0.0
1.2099999999999962,-0.0,-6.129070536529668,0.0
1.214999999999996,-0.0,-6.252426563356956,0.0
1.219999999999996,-0.0,-6.374239897486797,0.0
1.2249999999999959,-0.0,-6.494480483301738,0.0
1.2299999999999958,-0.0,-6.613118653236417,0.0
1.2349999999999957,-0.0,-6.730125135097633,0.0
1.2399999999999956,-0.0,-6.845471059286783,0.0
1.2449999999999954,-0.0,-6.959127965923041,0.0
1.2499999999999953,-0.0,-7.071067811865372,0.0
1.2549999999999952,-0.0,-7.181262977631781,0.0
1.2599999999999951,-0.0,-7.28968627421401,0.0
1.264999999999995,-0.0,-7.396310949785988,0.0
1.269999999999995,-0.0,-7.501110696304489,0.0
1.2749999999999948,-0.0,-7.604059656000201,0.0
1.2799999999999947,-0.0,-7.705132427757786,0.0
1.2849999999999946,-0.0,-7.804304073383192,0.0
1.2899999999999945,-0.0,-7.901550123756796,0.0
1.2949999999999944,-0.0,-7.9968465848707995,0.0
1.2999999999999943,-0.0,-8.090169943749371,0.0
1.3049999999999942,-0.0,-8.181497174250126,0.0
1.309999999999994,-0.0,-8.270805742745514,0.0
1.314999999999994,-0.0,-8.358073613682597,0.0
1.3199999999999938,-0.0,-8.443279255020048,0.0
1.3249999999999937,-0.0,-8.526401643540817,0.0
1.3299999999999936,-0.0,-8.607420270039333,0.0
1.3349999999999935,-0.0,-8.686315144381812,0.0
1.3399999999999934,-0.0,-8.763066800438539,0.0
1.3449999999999933,-0.0,-8.837656300886835,0.0
1.3499999999999932,-0.0,-8.910065241883581,0.0
1.354999999999993,-0.0,-8.98027575760606,0.0
1.359999999999993,-0.0,-9.048270524660099,0.0
1.3649999999999929,-0.0,-9.11403276635436,0.0
1.3699999999999928,-0.0,-9.177546256839722,0.0
1.3749999999999927,-0.0,-9.238795325112779,0.0
1.3799999999999926,-0.0,-9.297764858882426,0.0
1.3849999999999925,-0.0,-9.354440308298589,0.0
1.3899999999999924,-0.0,-9.408807689542176,0.0
1.3949999999999922,-0.0,-9.460853588275372,0.0
1.3999999999999921,-0.0,-9.510565162951458,0.0
1.404999999999992,-0.0,-9.557930147983228,0.0
1.409999999999992,-0.0,-9.602936856769361,0.0
1.4149999999999918,-0.0,-9.645574184577912,0.0
1.4199999999999917,-0.0,-9.685831611286247,0.0
1.4249999999999916,-0.0,-9.723699203976704,0.0
1.4299999999999915,-0.0,-9.759167619387416,0.0
1.4349999999999914,-0.0,-9.792228106217602,0.0
1.4399999999999913,-0.0,-9.822872507286835,0.0
1.4449999999999912,-0.0,-9.851093261547692,0.0
1.449999999999991,-0.0,-9.876883405951332,0.0
1.454999999999991,-0.0,-9.900236577165536,0.0
1.4599999999999909,-0.0,-9.92114701314474,0.0
1.4649999999999908,-0.0,-9.939609554551765,0.0
1.4699999999999906,-0.0,-9.955619646030772,0.0
1.4749999999999905,-0.0,-9.969173337331256,0.0
1.4799999999999904,-0.0,-9.980267284282695,0.0
1.4849999999999903,-0.0,-9.988898749619684,0.0
1.4899999999999902,-0.0,-9.995065603657308,0.0
1.4949999999999901,-0.0,-9.998766324816602,0.0
1.49999999999999,-0.0,-10.0,0.0
1.50499999999999,-0.0,-9.998766324816609,0.0
1.5099999999999898,-0.0,-9.995065603657325,0.0
1.5149999999999897,-0.0,-9.988898749619715,0.0
1.5199999999999896,-0.0,-9.980267284282736,0.0
1.5249999999999895,-0.0,-9.969173337331304,0.0
1.5299999999999894,-0.0,-9.955619646030833,0.0
1.5349999999999893,-0.0,-9.939609554551833,0.0
1.5399999999999892,-0.0,-9.921147013144823,0.0
1.544999999999989,-0.0,-9.900236577165625,0.0
1.549999999999989,-0.0,-9.876883405951432,0.0
1.5549999999999888,-0.0,-9.851093261547799,0.0
1.5599999999999887,-0.0,-9.822872507286954,0.0
1.5649999999999886,-0.0,-9.792228106217733,0.0
1.5699999999999885,-0.0,-9.759167619387553,0.0
1.5749999999999884,-0.0,-9.72369920397685,0.0
1.5799999999999883,-0.0,-9.685831611286401,0.0
1.5849999999999882,-0.0,-9.645574184578079,0.0
1.589999999999988,-0.0,-9.602936856769537,0.0
1.594999999999988,-0.0,-9.557930147983413,0.0
1.5999999999999879,-0.0,-9.510565162951654,0.0
1.6049999999999878,-0.0,-9.460853588275578,0.0
1.6099999999999877,-0.0,-9.408807689542387,0.0
1.6149999999999876,-0.0,-9.354440308298813,0.0
1.6199999999999875,-0.0,-9.297764858882658,0.0
1.6249999999999873,-0.0,-9.23879532511302,0.0
1.6299999999999872,-0.0,-9.177546256839975,0.0
1.6349999999999871,-0.0,-9.114032766354622,0.0
1.639999999999987,-0.0,-9.048270524660369,0.0
1.644999999999987,-0.0,-8.980275757606336,0.0
1.6499999999999868,-0.0,-8.91006524188387,0.0
1.6549999999999867,-0.0,-8.837656300887131,0.0
1.6599999999999866,-0.0,-8.763066800438839,0.0
1.6649999999999865,-0.0,-8.686315144382121,0.0
1.6699999999999864,-0.0,-8.607420270039656,0.0
1.6749999999999863,-0.0,-8.52640164354115,0.0
1.6799999999999862,-0.0,-8.443279255020382,0.0
1.684999999999986,-0.0,-8.358073613682945,0.0
1.689999999999986,-0.0,-8.270805742745866,0.0
1.6949999999999859,-0.0,-8.18149717425049,0.0
1.6999999999999857,-0.0,-8.090169943749736,0.0
1.7049999999999856,-0.0,-7.99684658487118,0.0
1.7099999999999855,-0.0,-7.901550123757184,0.0
1.7149999999999854,-0.0,-7.804304073383583,0.0
1.7199999999999853,-0.0,-7.7051324277581905,0.0
1.7249999999999852,-0.0,-7.6040596560006115,0.0
1.729999999999985,-0.0,-7.501110696304906,0.0
1.734999999999985,-0.0,-7.396310949786415,0.0
1.739999999999985,-0.0,-7.289686274214444,0.0
1.7449999999999848,-0.0,-7.181262977632222,0.0
1.7499999999999847,-0.0,-7.071067811865816,0.0
1.7549999999999846,-0.0,-6.95912796592349,0.0
1.7599999999999845,-0.0,-6.845471059287247,0.0
1.7649999999999844,-0.0,-6.730125135098098,0.0
1.7699999999999843,-0.0,-6.613118653236889,0.0
1.7749999999999841,-0.0,-6.49448048330222,0.0
1.779999999999984,-0.0,-6.3742398974872865,0.0
1.784999999999984,-0.0,-6.252426563357446,0.0
1.7899999999999838,-0.0,-6.1290705365301665,0.0
1.7949999999999837,-0.0,-6.004202253259253,0.0
1.7999999999999836,-0.0,-5.877852522925151,0.0
1.8049999999999835,-0.0,-5.750052520433211,0.0
1.8099999999999834,-0.0,-5.6208337785217415,0.0
1.8149999999999833,-0.0,-5.49022817998176,0.0
1.8199999999999832,-0.0,-5.358267949790414,0.0
1.824999999999983,-0.0,-5.224985647159942,0.0
1.829999999999983,-0.0,-5.090414157504179,0.0
1.8349999999999829,-0.0,-4.954586684324545,0.0
1.8399999999999828,-0.0,-4.817536741017628,0.0
1.8449999999999827,-0.0,-4.679298142606213,0.0
1.8499999999999825,-0.0,-4.53990499739596,0.0
1.8549999999999824,-0.0,-4.399391698559649,0.0
1.8599999999999823,-0.0,-4.257792915651228,0.0
1.8649999999999822,-0.0,-4.115143586051603,0.0
1.8699999999999821,-0.0,-3.9714789063483247,0.0
1.874999999999982,-0.0,-3.826834323651421,0.0
1.879999999999982,-0.0,-3.6812455268473077,0.0
1.8849999999999818,-0.0,-3.5347484377931115,0.0
1.8899999999999817,-0.0,-3.3873792024534577,0.0
1.8949999999999816,-0.0,-3.239174181982042,0.0
1.8999999999999815,-0.0,-3.090169943750034,0.0
1.9049999999999814,-0.0,-2.9404032523236032,0.0
1.9099999999999813,-0.0,-2.78991106039286,0.0
1.9149999999999812,-0.0,-2.638730499654299,0.0
1.919999999999981,-0.0,-2.4868988716491294,0.0
1.924999999999981,-0.0,-2.3344536385596393,0.0
1.9299999999999808,-0.0,-2.181432413966014,0.0
1.9349999999999807,-0.0,-2.0278729535657156,0.0
1.9399999999999806,-0.0,-1.8738131458578489,0.0
1.9449999999999805,-0.0,-1.7192910027947004,0.0
1.9499999999999804,-0.0,-1.5643446504029161,0.0
1.9549999999999803,-0.0,-1.4090123193764454,0.0
1.9599999999999802,-0.0,-1.2533323356436634,0.0
1.96499999999998,-0.0,-1.0973431109110758,0.0
1.96999999999998,-0.0,-0.9410831331857682,0.0
1.9749999999999799,-0.0,-0.7845909572790849,0.0
1.9799999999999798,-0.0,-0.6279051952937709,0.0
1.9849999999999797,-0.0,-0.4710645070970651,0.0
1.9899999999999796,-0.0,-0.3141075907819228,0.0
1.9949999999999795,-0.0,-0.15707317311885663,0.0
1.9999999999999793,-0.0,-6.508195399793861e-13,0.0
2.0049999999999795,-0.0,0.15707317311755511,0.0
2.0099999999999794,-0.0,0.31410759078063066,0.0
2.0149999999999793,-0.0,0.4710645070957738,0.0
2.019999999999979,-0.0,0.6279051952924807,0.0
2.024999999999979,-0.0,0.7845909572777875,0.0
2.029999999999979,-0.0,0.941083133184481,0.0
2.034999999999979,-0.0,1.0973431109097906,0.0
2.0399999999999787,-0.0,1.253332335642381,0.0
2.0449999999999786,-0.0,1.409012319375157,0.0
2.0499999999999785,-0.0,1.5643446504016394,0.0
2.0549999999999784,-0.0,1.7192910027934272,0.0
2.0599999999999783,-0.0,1.8738131458565703,0.0
2.064999999999978,-0.0,2.02787295356445,0.0
2.069999999999978,-0.0,2.1814324139647514,0.0
2.074999999999978,-0.0,2.334453638558382,0.0
2.079999999999978,-0.0,2.48689887164787,0.0
2.0849999999999778,-0.0,2.638730499653052,0.0
2.0899999999999777,-0.0,2.7899110603916184,0.0
2.0949999999999775,-0.0,2.9404032523223593,0.0
2.0999999999999774,-0.0,3.0901699437487964,0.0
2.1049999999999773,-0.0,3.239174181980818,0.0
2.1099999999999772,-0.0,3.3873792024522418,0.0
2.114999999999977,-0.0,3.534748437791894,0.0
2.119999999999977,-0.0,3.6812455268461046,0.0
2.124999999999977,-0.0,3.8268343236502256,0.0
2.129999999999977,-0.0,3.9714789063471385,0.0
2.1349999999999767,-0.0,4.115143586050417,0.0
2.1399999999999766,-0.0,4.257792915650059,0.0
2.1449999999999765,-0.0,4.399391698558488,0.0
2.1499999999999764,-0.0,4.539904997394802,0.0
2.1549999999999763,-0.0,4.679298142605071,0.0
2.159999999999976,-0.0,4.817536741016495,0.0
2.164999999999976,-0.0,4.954586684323422,0.0
2.169999999999976,-0.0,5.090414157503059,0.0
2.174999999999976,-0.0,5.224985647158839,0.0
2.1799999999999757,-0.0,5.3582679497893215,0.0
2.1849999999999756,-0.0,5.490228179980671,0.0
2.1899999999999755,-0.0,5.620833778520666,0.0
2.1949999999999754,-0.0,5.750052520432153,0.0
2.1999999999999753,-0.0,5.877852522924103,0.0
2.204999999999975,-0.0,6.004202253258213,0.0
2.209999999999975,-0.0,6.129070536529146,0.0
2.214999999999975,-0.0,6.252426563356438,0.0
2.219999999999975,-0.0,6.37423989748629,0.0
2.2249999999999748,-0.0,6.49448048330123,0.0
2.2299999999999747,-0.0,6.61311865323592,0.0
2.2349999999999746,-0.0,6.7301251350971425,0.0
2.2399999999999745,-0.0,6.8454710592862975,0.0
2.2449999999999743,-0.0,6.95912796592256,0.0
2.2499999999999742,-0.0,7.071067811864902,0.0
2.254999999999974,-0.0,7.181262977631323,0.0
2.259999999999974,-0.0,7.289686274213553,0.0
2.264999999999974,-0.0,7.396310949785545,0.0
2.269999999999974,-0.0,7.501110696304051,0.0
2.2749999999999737,-0.0,7.604059655999775,0.0
2.2799999999999736,-0.0,7.705132427757361,0.0
2.2849999999999735,-0.0,7.804304073382776,0.0
2.2899999999999734,-0.0,7.90155012375639,0.0
2.2949999999999733,-0.0,7.996846584870395,0.0
2.299999999999973,-0.0,8.090169943748977,0.0
2.304999999999973,-0.0,8.181497174249749,0.0
2.309999999999973,-0.0,8.270805742745141,0.0
2.314999999999973,-0.0,8.358073613682233,0.0
2.3199999999999728,-0.0,8.443279255019691,0.0
2.3249999999999726,-0.0,8.526401643540476,0.0
2.3299999999999725,-0.0,8.607420270038993,0.0
2.3349999999999724,-0.0,8.68631514438148,0.0
2.3399999999999723,-0.0,8.763066800438217,0.0
2.344999999999972,-0.0,8.837656300886524,0.0
2.349999999999972,-0.0,8.910065241883279,0.0
2.354999999999972,-0.0,8.980275757605765,0.0
2.359999999999972,-0.0,9.04827052465982,0.0
2.364999999999972,-0.0,9.114032766354091,0.0
2.3699999999999717,-0.0,9.177546256839456,0.0
2.3749999999999716,-0.0,9.238795325112525,0.0
2.3799999999999715,-0.0,9.297764858882184,0.0
2.3849999999999714,-0.0,9.354440308298352,0.0
2.3899999999999713,-0.0,9.408807689541947,0.0
2.394999999999971,-0.0,9.460853588275159,0.0
2.399999999999971,-0.0,9.510565162951254,0.0
2.404999999999971,-0.0,9.55793014798303,0.0
2.409999999999971,-0.0,9.602936856769176,0.0
2.4149999999999707,-0.0,9.64557418457774,0.0
2.4199999999999706,-0.0,9.68583161128608,0.0
2.4249999999999705,-0.0,9.72369920397655,0.0
2.4299999999999704,-0.0,9.759167619387272,0.0
2.4349999999999703,-0.0,9.792228106217468,0.0
2.43999999999997,-0.0,9.82287250728671,0.0
2.44499999999997,-0.0,9.851093261547577,0.0
2.44999999999997,-0.0,9.87688340595123,0.0
2.45499999999997,-0.0,9.900236577165442,0.0
2.4599999999999698,-0.0,9.921147013144658,0.0
2.4649999999999697,-0.0,9.939609554551692,0.0
2.4699999999999696,-0.0,9.95561964603071,0.0
2.4749999999999694,-0.0,9.969173337331206,0.0
