time,pitch,roll,yaw
2.4799999999999693,-0.0,9.980267284282654,0.0
2.4849999999999692,-0.0,9.988898749619654,0.0
2.489999999999969,-0.0,9.995065603657283,0.0
2.494999999999969,-0.0,9.998766324816591,0.0
2.499999999999969,-0.0,10.0,0.0
2.504999999999969,-0.0,9.99876632481662,0.0
2.5099999999999687,-0.0,9.995065603657347,0.0
2.5149999999999686,-0.0,9.988898749619747,0.0
2.5199999999999685,-0.0,9.98026728428278,0.0
2.5249999999999684,-0.0,9.969173337331359,0.0
2.5299999999999683,-0.0,9.955619646030895,0.0
2.534999999999968,-0.0,9.939609554551906,0.0
2.539999999999968,-0.0,9.921147013144903,0.0
2.544999999999968,-0.0,9.900236577165717,0.0
2.549999999999968,-0.0,9.876883405951535,0.0
2.5549999999999677,-0.0,9.851093261547915,0.0
2.5599999999999676,-0.0,9.82287250728708,0.0
2.5649999999999675,-0.0,9.792228106217864,0.0
2.5699999999999674,-0.0,9.759167619387698,0.0
2.5749999999999673,-0.0,9.72369920397701,0.0
2.579999999999967,-0.0,9.685831611286567,0.0
2.584999999999967,-0.0,9.645574184578255,0.0
2.589999999999967,-0.0,9.602936856769718,0.0
2.594999999999967,-0.0,9.557930147983607,0.0
2.599999999999967,-0.0,9.51056516295186,0.0
2.6049999999999667,-0.0,9.460853588275791,0.0
2.6099999999999666,-0.0,9.408807689542611,0.0
2.6149999999999665,-0.0,9.354440308299049,0.0
2.6199999999999664,-0.0,9.2977648588829,0.0
2.6249999999999662,-0.0,9.238795325113275,0.0
2.629999999999966,-0.0,9.177546256840238,0.0
2.634999999999966,-0.0,9.114032766354892,0.0
2.639999999999966,-0.0,9.048270524660653,0.0
2.644999999999966,-0.0,8.980275757606629,0.0
2.6499999999999657,-0.0,8.910065241884167,0.0
2.6549999999999656,-0.0,8.837656300887446,0.0
2.6599999999999655,-0.0,8.763066800439157,0.0
2.6649999999999654,-0.0,8.686315144382451,0.0
2.6699999999999653,-0.0,8.607420270039995,0.0
2.674999999999965,-0.0,8.526401643541494,0.0
2.679999999999965,-0.0,8.443279255020741,0.0
2.684999999999965,-0.0,8.358073613683313,0.0
2.689999999999965,-0.0,8.270805742746237,0.0
2.6949999999999648,-0.0,8.181497174250874,0.0
2.6999999999999647,-0.0,8.090169943750134,0.0
2.7049999999999645,-0.0,7.996846584871574,0.0
2.7099999999999644,-0.0,7.901550123757594,0.0
2.7149999999999643,-0.0,7.804304073383995,0.0
2.7199999999999642,-0.0,7.70513242775861,0.0
2.724999999999964,-0.0,7.604059656001047,0.0
2.729999999999964,-0.0,7.50111069630534,0.0
2.734999999999964,-0.0,7.396310949786861,0.0
2.739999999999964,-0.0,7.289686274214899,0.0
2.7449999999999637,-0.0,7.181262977632681,0.0
2.7499999999999636,-0.0,7.071067811866287,0.0
2.7549999999999635,-0.0,6.959127965923976,0.0
2.7599999999999634,-0.0,6.845471059287726,0.0
2.7649999999999633,-0.0,6.730125135098591,0.0
2.769999999999963,-0.0,6.613118653237384,0.0
2.774999999999963,-0.0,6.49448048330272,0.0
2.779999999999963,-0.0,6.3742398974878,0.0
2.784999999999963,-0.0,6.25242656335796,0.0
2.7899999999999627,-0.0,6.129070536530695,0.0
2.7949999999999626,-0.0,6.004202253259788,0.0
2.7999999999999625,-0.0,5.877852522925683,0.0
2.8049999999999624,-0.0,5.750052520433756,0.0
2.8099999999999623,-0.0,5.620833778522295,0.0
2.814999999999962,-0.0,5.49022817998231,0.0
2.819999999999962,-0.0,5.358267949790977,0.0
2.824999999999962,-0.0,5.224985647160503,0.0
2.829999999999962,-0.0,5.090414157504744,0.0
2.8349999999999618,-0.0,4.954586684325125,0.0
2.8399999999999617,-0.0,4.817536741018206,0.0
2.8449999999999616,-0.0,4.679298142606804,0.0
2.8499999999999615,-0.0,4.539904997396555,0.0
2.8549999999999613,-0.0,4.39939169856024,0.0
2.8599999999999612,-0.0,4.257792915651833,0.0
2.864999999999961,-0.0,4.115143586052211,0.0
2.869999999999961,-0.0,3.971478906348929,0.0
2.874999999999961,-0.0,3.8268343236520375,0.0
2.879999999999961,-0.0,3.681245526847936,0.0
2.8849999999999607,-0.0,3.534748437793727,0.0
2.8899999999999606,-0.0,3.3873792024540856,0.0
2.8949999999999605,-0.0,3.2391741819826647,0.0
2.8999999999999604,-0.0,3.0901699437506602,0.0
2.9049999999999603,-0.0,2.940403252324241,0.0
2.90999999999996,-0.0,2.7899110603934925,0.0
2.91499999999996,-0.0,2.6387304996549426,0.0
2.91999999999996,-0.0,2.4868988716497764,0.0
2.92499999999996,-0.0,2.3344536385602797,0.0
2.9299999999999597,-0.0,2.181432413966665,0.0
2.9349999999999596,-0.0,2.0278729535663778,0.0
2.9399999999999595,-0.0,1.8738131458584957,0.0
2.9449999999999594,-0.0,1.719291002795358,0.0
2.9499999999999593,-0.0,1.5643446504035665,0.0
2.954999999999959,-0.0,1.4090123193770974,0.0
2.959999999999959,-0.0,1.2533323356443256,0.0
2.964999999999959,-0.0,1.0973431109117302,0.0
2.969999999999959,-0.0,0.9410831331864324,0.0
2.974999999999959,-0.0,0.78459095727975,0.0
2.9799999999999587,-0.0,0.6279051952944281,0.0
2.9849999999999586,-0.0,0.47106450709773173,0.0
2.9899999999999585,-0.0,0.31410759078259864,0.0
2.9949999999999584,-0.0,0.15707317311951502,0.0
2.9999999999999583,-0.0,1.3181780015536273e-12,0.0
3.004999999999958,-0.0,-0.15707317311689672,0.0
3.009999999999958,-0.0,-0.31410759077996364,0.0
3.014999999999958,-0.0,-0.47106450709509834,0.0
3.019999999999958,-0.0,-0.6279051952918145,0.0
3.0249999999999577,-0.0,-0.7845909572771219,0.0
3.0299999999999576,-0.0,-0.9410831331838078,0.0
3.0349999999999575,-0.0,-1.0973431109091274,0.0
3.0399999999999574,-0.0,-1.2533323356417105,0.0
3.0449999999999573,-0.0,-1.409012319374487,0.0
3.049999999999957,-0.0,-1.5643446504009806,0.0
3.054999999999957,-0.0,-1.719291002792761,0.0
3.059999999999957,-0.0,-1.873813145855923,0.0
3.064999999999957,-0.0,-2.027872953563797,0.0
3.0699999999999568,-0.0,-2.181432413964093,0.0
3.0749999999999567,-0.0,-2.3344536385577332,0.0
3.0799999999999566,-0.0,-2.486898871647223,0.0
3.0849999999999564,-0.0,-2.6387304996524,0.0
3.0899999999999563,-0.0,-2.7899110603909776,0.0
3.0949999999999562,-0.0,-2.940403252321721,0.0
3.099999999999956,-0.0,-3.090169943748153,0.0
3.104999999999956,-0.0,-3.239174181980187,0.0
3.109999999999956,-0.0,-3.387379202451605,0.0
3.114999999999956,-0.0,-3.5347484377912606,0.0
3.1199999999999557,-0.0,-3.681245526845485,0.0
3.1249999999999556,-0.0,-3.8268343236496016,0.0
3.1299999999999555,-0.0,-3.9714789063465266,0.0
3.1349999999999554,-0.0,-4.115143586049807,0.0
3.1399999999999553,-0.0,-4.257792915649447,0.0
3.144999999999955,-0.0,-4.3993916985578885,0.0
3.149999999999955,-0.0,-4.539904997394206,0.0
3.154999999999955,-0.0,-4.679298142604474,0.0
3.159999999999955,-0.0,-4.81753674101591,0.0
3.1649999999999547,-0.0,-4.954586684322836,0.0
3.1699999999999546,-0.0,-5.090414157502474,0.0
3.1749999999999545,-0.0,-5.224985647158271,0.0
3.1799999999999544,-0.0,-5.35826794978875,0.0
3.1849999999999543,-0.0,-5.490228179980122,0.0
3.189999999999954,-0.0,-5.620833778520114,0.0
3.194999999999954,-0.0,-5.750052520431598,0.0
3.199999999999954,-0.0,-5.877852522923565,0.0
3.204999999999954,-0.0,-6.004202253257679,0.0
3.209999999999954,-0.0,-6.12907053652861,0.0
3.2149999999999537,-0.0,-6.252426563355917,0.0
3.2199999999999536,-0.0,-6.37423989748577,0.0
3.2249999999999535,-0.0,-6.494480483300716,0.0
3.2299999999999534,-0.0,-6.61311865323542,0.0
3.2349999999999532,-0.0,-6.730125135096642,0.0
3.239999999999953,-0.0,-6.845471059285818,0.0
3.244999999999953,-0.0,-6.959127965922082,0.0
3.249999999999953,-0.0,-7.071067811864424,0.0
3.254999999999953,-0.0,-7.181262977630859,0.0
3.2599999999999527,-0.0,-7.289686274213095,0.0
3.2649999999999526,-0.0,-7.396310949785088,0.0
3.2699999999999525,-0.0,-7.501110696303609,0.0
3.2749999999999524,-0.0,-7.604059655999333,0.0
3.2799999999999523,-0.0,-7.70513242775693,0.0
3.284999999999952,-0.0,-7.804304073382358,0.0
3.289999999999952,-0.0,-7.901550123755977,0.0
3.294999999999952,-0.0,-7.996846584870004,0.0
3.299999999999952,-0.0,-8.090169943748585,0.0
3.3049999999999518,-0.0,-8.181497174249358,0.0
3.3099999999999516,-0.0,-8.270805742744766,0.0
3.3149999999999515,-0.0,-8.358073613681862,0.0
3.3199999999999514,-0.0,-8.443279255019329,0.0
3.3249999999999513,-0.0,-8.526401643540124,0.0
3.329999999999951,-0.0,-8.607420270038654,0.0
3.334999999999951,-0.0,-8.686315144381146,0.0
3.339999999999951,-0.0,-8.763066800437894,0.0
3.344999999999951,-0.0,-8.83765630088621,0.0
3.349999999999951,-0.0,-8.91006524188297,0.0
3.3549999999999507,-0.0,-8.980275757605474,0.0
3.3599999999999506,-0.0,-9.04827052465953,0.0
3.3649999999999505,-0.0,-9.114032766353814,0.0
3.3699999999999504,-0.0,-9.177546256839191,0.0
3.3749999999999503,-0.0,-9.238795325112266,0.0
3.37999999999995,-0.0,-9.29776485888194,0.0
3.38499999999995,-0.0,-9.354440308298116,0.0
3.38999999999995,-0.0,-9.408807689541717,0.0
3.39499999999995,-0.0,-9.460853588274944,0.0
3.3999999999999497,-0.0,-9.510565162951046,0.0
3.4049999999999496,-0.0,-9.557930147982832,0.0
3.4099999999999495,-0.0,-9.602936856768988,0.0
3.4149999999999494,-0.0,-9.645574184577562,0.0
3.4199999999999493,-0.0,-9.68583161128592,0.0
3.424999999999949,-0.0,-9.723699203976393,0.0
3.429999999999949,-0.0,-9.759167619387123,0.0
3.434999999999949,-0.0,-9.792228106217335,0.0
3.439999999999949,-0.0,-9.822872507286586,0.0
3.4449999999999488,-0.0,-9.851093261547462,0.0
3.4499999999999487,-0.0,-9.876883405951125,0.0
3.4549999999999486,-0.0,-9.900236577165346,0.0
3.4599999999999485,-0.0,-9.921147013144575,0.0
3.4649999999999483,-0.0,-9.939609554551618,0.0
3.4699999999999482,-0.0,-9.955619646030646,0.0
3.474999999999948,-0.0,-9.969173337331153,0.0
3.479999999999948,-0.0,-9.980267284282615,0.0
3.484999999999948,-0.0,-9.988898749619622,0.0
3.489999999999948,-0.0,-9.995065603657265,0.0
3.4949999999999477,-0.0,-9.998766324816582,0.0
3.4999999999999476,-0.0,-10.0,0.0
3.5049999999999475,-0.0,-9.998766324816632,0.0
3.5099999999999474,-0.0,-9.99506560365737,0.0
3.5149999999999473,-0.0,-9.988898749619779,0.0
3.519999999999947,-0.0,-9.98026728428282,0.0
3.524999999999947,-0.0,-9.969173337331409,0.0
3.529999999999947,-0.0,-9.955619646030959,0.0
3.534999999999947,-0.0,-9.93960955455198,0.0
3.5399999999999467,-0.0,-9.921147013144989,0.0
3.5449999999999466,-0.0,-9.900236577165812,0.0
3.5499999999999465,-0.0,-9.876883405951641,0.0
3.5549999999999464,-0.0,-9.85109326154803,0.0
3.5599999999999463,-0.0,-9.822872507287203,0.0
3.564999999999946,-0.0,-9.792228106218,0.0
3.569999999999946,-0.0,-9.759167619387847,0.0
3.574999999999946,-0.0,-9.723699203977162,0.0
3.579999999999946,-0.0,-9.685831611286735,0.0
3.584999999999946,-0.0,-9.645574184578432,0.0
3.5899999999999457,-0.0,-9.602936856769906,0.0
3.5949999999999456,-0.0,-9.557930147983807,0.0
3.5999999999999455,-0.0,-9.510565162952062,0.0
3.6049999999999454,-0.0,-9.46085358827601,0.0
3.6099999999999453,-0.0,-9.408807689542842,0.0
3.614999999999945,-0.0,-9.354440308299282,0.0
3.619999999999945,-0.0,-9.29776485888315,0.0
3.624999999999945,-0.0,-9.238795325113534,0.0
3.629999999999945,-0.0,-9.1775462568405,0.0
3.6349999999999447,-0.0,-9.11403276635517,0.0
3.6399999999999446,-0.0,-9.048270524660943,0.0
3.6449999999999445,-0.0,-8.980275757606924,0.0
3.6499999999999444,-0.0,-8.910065241884475,0.0
3.6549999999999443,-0.0,-8.837656300887753,0.0
3.659999999999944,-0.0,-8.76306680043948,0.0
3.664999999999944,-0.0,-8.686315144382789,0.0
3.669999999999944,-0.0,-8.60742027004033,0.0
3.674999999999944,-0.0,-8.526401643541845,0.0
3.6799999999999438,-0.0,-8.443279255021103,0.0
3.6849999999999437,-0.0,-8.358073613683674,0.0
3.6899999999999435,-0.0,-8.270805742746619,0.0
3.6949999999999434,-0.0,-8.181497174251264,0.0
3.6999999999999433,-0.0,-8.090169943750523,0.0
3.7049999999999432,-0.0,-7.996846584871982,0.0
3.709999999999943,-0.0,-7.901550123757998,0.0
3.714999999999943,-0.0,-7.804304073384418,0.0
3.719999999999943,-0.0,-7.7051324277590405,0.0
3.724999999999943,-0.0,-7.604059656001475,0.0
3.7299999999999427,-0.0,-7.501110696305789,0.0
3.7349999999999426,-0.0,-7.396310949787319,0.0
3.7399999999999425,-0.0,-7.289686274215351,0.0
3.7449999999999424,-0.0,-7.1812629776331525,0.0
3.7499999999999423,-0.0,-7.071067811866766,0.0
3.754999999999942,-0.0,-6.959127965924449,0.0
3.759999999999942,-0.0,-6.845471059288219,0.0
3.764999999999942,-0.0,-6.730125135099091,0.0
3.769999999999942,-0.0,-6.613118653237891,0.0
3.7749999999999417,-0.0,-6.494480483303234,0.0
3.7799999999999416,-0.0,-6.374239897488307,0.0
3.7849999999999415,-0.0,-6.2524265633584895,0.0
3.7899999999999414,-0.0,-6.129070536531228,0.0
3.7949999999999413,-0.0,-6.004202253260313,0.0
3.799999999999941,-0.0,-5.877852522926229,0.0
3.804999999999941,-0.0,-5.75005252043431,0.0
3.809999999999941,-0.0,-5.620833778522839,0.0
3.814999999999941,-0.0,-5.490228179982875,0.0
3.8199999999999408,-0.0,-5.358267949791548,0.0
3.8249999999999407,-0.0,-5.224985647161079,0.0
3.8299999999999406,-0.0,-5.090414157505327,0.0
3.8349999999999405,-0.0,-4.954586684325697,0.0
3.8399999999999403,-0.0,-4.817536741018797,0.0
3.8449999999999402,-0.0,-4.679298142607401,0.0
3.84999999999994,-0.0,-4.539904997397142,0.0
3.85499999999994,-0.0,-4.399391698560847,0.0
3.85999999999994,-0.0,-4.257792915652444,0.0
3.86499999999994,-0.0,-4.1151435860528105,0.0
3.8699999999999397,-0.0,-3.97147890634955,0.0
3.8749999999999396,-0.0,-3.8268343236526627,0.0
3.8799999999999395,-0.0,-3.681245526848549,0.0
3.8849999999999394,-0.0,-3.53474843779436,0.0
3.8899999999999393,-0.0,-3.387379202454705,0.0
3.894999999999939,-0.0,-3.239174181983304,0.0
3.899999999999939,-0.0,-3.090169943751304,0.0
3.904999999999939,-0.0,-2.94040325232487,0.0
3.909999999999939,-0.0,-2.7899110603941413,0.0
3.9149999999999388,-0.0,-2.6387304996555954,0.0
3.9199999999999386,-0.0,-2.486898871650414,0.0
3.9249999999999385,-0.0,-2.3344536385609373,0.0
3.9299999999999384,-0.0,-2.1814324139673253,0.0
3.9349999999999383,-0.0,-2.027872953567023,0.0
3.939999999999938,-0.0,-1.87381314585916,0.0
3.944999999999938,-0.0,-1.7192910027960242,0.0
3.949999999999938,-0.0,-1.5643446504042349,0.0
3.954999999999938,-0.0,-1.4090123193777668,0.0
3.959999999999938,-0.0,-1.2533323356449788,0.0
3.9649999999999377,-0.0,-1.0973431109124026,0.0
3.9699999999999376,-0.0,-0.9410831331871056,0.0
3.9749999999999375,-0.0,-0.7845909572804067,0.0
3.9799999999999374,-0.0,-0.627905195295103,0.0
3.9849999999999373,-0.0,-0.4710645070984073,0.0
3.989999999999937,-0.0,-0.31410759078325684,0.0
3.994999999999937,-0.0,-0.15707317312019115,0.0
3.999999999999937,-0.0,-1.99441824732487e-12,0.0
4.004999999999937,-0.0,0.15707317311622057,0.0
4.009999999999937,-0.0,0.31410759077928774,0.0
4.014999999999937,-0.0,0.4710645070944406,0.0
4.0199999999999365,-0.0,0.6279051952911396,0.0
4.024999999999936,-0.0,0.7845909572764478,0.0
4.029999999999936,-0.0,0.9410831331831524,0.0
4.034999999999936,-0.0,1.0973431109084553,0.0
4.039999999999936,-0.0,1.2533323356410386,0.0
4.044999999999936,-0.0,1.409012319373835,0.0
4.049999999999936,-0.0,1.5643446504003125,0.0
4.054999999999936,-0.0,1.719291002792095,0.0
4.059999999999936,-0.0,1.8738131458552592,0.0
4.0649999999999356,-0.0,2.0278729535631337,0.0
4.0699999999999354,-0.0,2.1814324139634493,0.0
4.074999999999935,-0.0,2.334453638557076,0.0
4.079999999999935,-0.0,2.4868988716465683,0.0
4.084999999999935,-0.0,2.638730499651765,0.0
4.089999999999935,-0.0,2.7899110603903274,0.0
4.094999999999935,-0.0,2.940403252321075,0.0
4.099999999999935,-0.0,3.0901699437475267,0.0
4.104999999999935,-0.0,3.2391741819795477,0.0
4.109999999999935,-0.0,3.387379202450969,0.0
4.1149999999999345,-0.0,3.534748437790645,0.0
4.119999999999934,-0.0,3.681245526844856,0.0
4.124999999999934,-0.0,3.8268343236489937,0.0
4.129999999999934,-0.0,3.971478906345906,0.0
4.134999999999934,-0.0,4.115143586049191,0.0
4.139999999999934,-0.0,4.257792915648851,0.0
4.144999999999934,-0.0,4.399391698557281,0.0
4.149999999999934,-0.0,4.539904997393603,0.0
4.154999999999934,-0.0,4.679298142603892,0.0
4.1599999999999335,-0.0,4.817536741015316,0.0
4.164999999999933,-0.0,4.954586684322248,0.0
4.169999999999933,-0.0,5.090414157501909,0.0
4.174999999999933,-0.0,5.224985647157693,0.0
4.179999999999933,-0.0,5.35826794978818,0.0
4.184999999999933,-0.0,5.490228179979556,0.0
4.189999999999933,-0.0,5.620833778519553,0.0
4.194999999999933,-0.0,5.75005252043106,0.0
4.199999999999933,-0.0,5.8778525229230185,0.0
4.204999999999933,-0.0,6.004202253257138,0.0
4.2099999999999325,-0.0,6.129070536528091,0.0
4.214999999999932,-0.0,6.25242656335539,0.0
4.219999999999932,-0.0,6.374239897485247,0.0
4.224999999999932,-0.0,6.494480483300215,0.0
4.229999999999932,-0.0,6.6131186532349115,0.0
4.234999999999932,-0.0,6.730125135096143,0.0
4.239999999999932,-0.0,6.845471059285325,0.0
4.244999999999932,-0.0,6.9591279659215965,0.0
4.249999999999932,-0.0,7.07106781186396,0.0
4.2549999999999315,-0.0,7.181262977630388,0.0
4.259999999999931,-0.0,7.289686274212635,0.0
4.264999999999931,-0.0,7.396310949784645,0.0
4.269999999999931,-0.0,7.501110696303162,0.0
4.274999999999931,-0.0,7.604059655998895,0.0
4.279999999999931,-0.0,7.705132427756511,0.0
4.284999999999931,-0.0,7.804304073381934,0.0
4.289999999999931,-0.0,7.9015501237555625,0.0
4.294999999999931,-0.0,7.996846584869596,0.0
4.2999999999999305,-0.0,8.090169943748187,0.0
4.30499999999993,-0.0,8.18149717424898,0.0
4.30999999999993,-0.0,8.270805742744386,0.0
4.31499999999993,-0.0,8.358073613681494,0.0
4.31999999999993,-0.0,8.443279255018975,0.0
4.32499999999993,-0.0,8.52640164353977,0.0
4.32999999999993,-0.0,8.60742027003831,0.0
4.33499999999993,-0.0,8.686315144380819,0.0
4.33999999999993,-0.0,8.763066800437569,0.0
4.34499999999993,-0.0,8.837656300885893,0.0
4.3499999999999295,-0.0,8.910065241882673,0.0
4.354999999999929,-0.0,8.980275757605176,0.0
4.359999999999929,-0.0,9.048270524659253,0.0
4.364999999999929,-0.0,9.114032766353535,0.0
4.369999999999929,-0.0,9.177546256838921,0.0
4.374999999999929,-0.0,9.238795325112012,0.0
4.379999999999929,-0.0,9.29776485888169,0.0
4.384999999999929,-0.0,9.35444030829788,0.0
4.389999999999929,-0.0,9.408807689541497,0.0
4.3949999999999285,-0.0,9.460853588274723,0.0
4.399999999999928,-0.0,9.510565162950837,0.0
4.404999999999928,-0.0,9.557930147982638,0.0
4.409999999999928,-0.0,9.602936856768798,0.0
4.414999999999928,-0.0,9.64557418457738,0.0
4.419999999999928,-0.0,9.685831611285748,0.0
4.424999999999928,-0.0,9.723699203976235,0.0
4.429999999999928,-0.0,9.759167619386979,0.0
4.434999999999928,-0.0,9.792228106217195,0.0
4.439999999999928,-0.0,9.822872507286458,0.0
4.4449999999999275,-0.0,9.85109326154735,0.0
4.449999999999927,-0.0,9.87688340595102,0.0
4.454999999999927,-0.0,9.900236577165252,0.0
4.459999999999927,-0.0,9.921147013144491,0.0
4.464999999999927,-0.0,9.939609554551545,0.0
4.469999999999927,-0.0,9.955619646030584,0.0
4.474999999999927,-0.0,9.9691733373311,0.0
4.479999999999927,-0.0,9.98026728428257,0.0
4.484999999999927,-0.0,9.988898749619592,0.0
4.4899999999999265,-0.0,9.995065603657244,0.0
4.494999999999926,-0.0,9.99876632481657,0.0
4.499999999999926,-0.0,10.0,0.0
4.504999999999926,-0.0,9.998766324816645,0.0
4.509999999999926,-0.0,9.995065603657387,0.0
4.514999999999926,-0.0,9.988898749619809,0.0
4.519999999999926,-0.0,9.980267284282862,0.0
4.524999999999926,-0.0,9.969173337331464,0.0
4.529999999999926,-0.0,9.95561964603102,0.0
4.5349999999999255,-0.0,9.939609554552055,0.0
4.539999999999925,-0.0,9.92114701314507,0.0
4.544999999999925,-0.0,9.900236577165906,0.0
4.549999999999925,-0.0,9.876883405951746,0.0
4.554999999999925,-0.0,9.851093261548144,0.0
4.559999999999925,-0.0,9.82287250728733,0.0
4.564999999999925,-0.0,9.792228106218138,0.0
4.569999999999925,-0.0,9.759167619387988,0.0
4.574999999999925,-0.0,9.72369920397732,0.0
4.579999999999925,-0.0,9.685831611286906,0.0
4.5849999999999245,-0.0,9.645574184578608,0.0
4.589999999999924,-0.0,9.602936856770096,0.0
4.594999999999924,-0.0,9.557930147984004,0.0
4.599999999999924,-0.0,9.510565162952274,0.0
4.604999999999924,-0.0,9.46085358827623,0.0
4.609999999999924,-0.0,9.408807689543064,0.0
4.614999999999924,-0.0,9.354440308299523,0.0
4.619999999999924,-0.0,9.2977648588834,0.0
4.624999999999924,-0.0,9.238795325113786,0.0
4.6299999999999235,-0.0,9.177546256840769,0.0
4.634999999999923,-0.0,9.114032766355448,0.0
4.639999999999923,-0.0,9.048270524661223,0.0
4.644999999999923,-0.0,8.98027575760722,0.0
4.649999999999923,-0.0,8.910065241884782,0.0
4.654999999999923,-0.0,8.837656300888067,0.0
4.659999999999923,-0.0,8.763066800439807,0.0
4.664999999999923,-0.0,8.686315144383114,0.0
4.669999999999923,-0.0,8.607420270040675,0.0
4.6749999999999226,-0.0,8.526401643542197,0.0
4.6799999999999224,-0.0,8.443279255021457,0.0
4.684999999999922,-0.0,8.358073613684047,0.0
4.689999999999922,-0.0,8.270805742746997,0.0
4.694999999999922,-0.0,8.181497174251641,0.0
4.699999999999922,-0.0,8.090169943750919,0.0
4.704999999999922,-0.0,7.996846584872386,0.0
4.709999999999922,-0.0,7.90155012375841,0.0
4.714999999999922,-0.0,7.8043040733848414,0.0
4.719999999999922,-0.0,7.705132427759462,0.0
4.7249999999999215,-0.0,7.604059656001914,0.0
4.729999999999921,-0.0,7.5011106963062355,0.0
4.734999999999921,-0.0,7.396310949787762,0.0
4.739999999999921,-0.0,7.289686274215813,0.0
4.744999999999921,-0.0,7.181262977633623,0.0
4.749999999999921,-0.0,7.071067811867232,0.0
4.754999999999921,-0.0,6.9591279659249325,0.0
4.759999999999921,-0.0,6.845471059288712,0.0
4.764999999999921,-0.0,6.73012513509958,0.0
4.7699999999999205,-0.0,6.6131186532383985,0.0
4.77499999999992,-0.0,6.494480483303735,0.0
4.77999999999992,-0.0,6.374239897488829,0.0
4.78499999999992,-0.0,6.252426563359016,0.0
4.78999999999992,-0.0,6.1290705365317475,0.0
4.79499999999992,-0.0,6.004202253260854,0.0
4.79999999999992,-0.0,5.877852522926776,0.0
4.80499999999992,-0.0,5.750052520434847,0.0
4.80999999999992,-0.0,5.620833778523398,0.0
4.81499999999992,-0.0,5.490228179983441,0.0
4.8199999999999195,-0.0,5.358267949792104,0.0
4.824999999999919,-0.0,5.224985647161656,0.0
4.829999999999919,-0.0,5.090414157505909,0.0
4.834999999999919,-0.0,4.9545866843262845,0.0
4.839999999999919,-0.0,4.817536741019391,0.0
4.844999999999919,-0.0,4.679298142607983,0.0
4.849999999999919,-0.0,4.539904997397746,0.0
4.854999999999919,-0.0,4.3993916985614545,0.0
4.859999999999919,-0.0,4.257792915653041,0.0
4.8649999999999185,-0.0,4.115143586053427,0.0
4.869999999999918,-0.0,3.9714789063501703,0.0
4.874999999999918,-0.0,3.8268343236532707,0.0
4.879999999999918,-0.0,3.681245526849177,0.0
4.884999999999918,-0.0,3.5347484377949927,0.0
4.889999999999918,-0.0,3.3873792024553415,0.0
4.894999999999918,-0.0,3.2391741819839446,0.0
4.899999999999918,-0.0,3.09016994375193,0.0
4.904999999999918,-0.0,2.9404032523255164,0.0
4.9099999999999175,-0.0,2.7899110603947905,0.0
4.914999999999917,-0.0,2.638730499656231,0.0
4.919999999999917,-0.0,2.4868988716510696,0.0
4.924999999999917,-0.0,2.3344536385615946,0.0
4.929999999999917,-0.0,2.181432413967968,0.0
4.934999999999917,-0.0,2.027872953567685,0.0
4.939999999999917,-0.0,1.8738131458598244,0.0
4.944999999999917,-0.0,1.719291002796673,0.0
4.949999999999917,-0.0,1.5643446504049026,0.0
4.954999999999917,-0.0,1.4090123193784188,0.0
4.9599999999999165,-0.0,1.2533323356456496,0.0
4.964999999999916,-0.0,1.0973431109130747,0.0
4.969999999999916,-0.0,0.9410831331877613,0.0
4.974999999999916,-0.0,0.7845909572810809,0.0
