time,pitch,roll,yaw
4.979999999999916,-0.0,0.6279051952957779,0.0
4.984999999999916,-0.0,0.47106450709906494,0.0
4.989999999999916,-0.0,0.3141075907839328,0.0
4.994999999999916,-0.0,0.15707317312086733,0.0
4.999999999999916,-0.0,2.6528949247021104e-12,0.0
5.0049999999999155,-0.0,-0.1570731731155444,0.0
5.009999999999915,-0.0,-0.31410759077861183,0.0
5.014999999999915,-0.0,-0.47106450709376513,0.0
5.019999999999915,-0.0,-0.6279051952904647,0.0
5.024999999999915,-0.0,-0.7845909572757915,0.0
5.029999999999915,-0.0,-0.9410831331824788,0.0
5.034999999999915,-0.0,-1.0973431109077834,0.0
5.039999999999915,-0.0,-1.2533323356403858,0.0
5.044999999999915,-0.0,-1.409012319373166,0.0
5.049999999999915,-0.0,-1.5643446503996445,0.0
5.0549999999999145,-0.0,-1.7192910027914463,0.0
5.059999999999914,-0.0,-1.873813145854595,0.0
5.064999999999914,-0.0,-2.027872953562473,0.0
5.069999999999914,-0.0,-2.18143241396279,0.0
5.074999999999914,-0.0,-2.3344536385564183,0.0
5.079999999999914,-0.0,-2.48689887164593,0.0
5.084999999999914,-0.0,-2.6387304996511123,0.0
5.089999999999914,-0.0,-2.7899110603896777,0.0
5.094999999999914,-0.0,-2.9404032523204284,0.0
5.0999999999999135,-0.0,-3.090169943746883,0.0
5.104999999999913,-0.0,-3.239174181978925,0.0
5.109999999999913,-0.0,-3.387379202450332,0.0
5.114999999999913,-0.0,-3.5347484377900122,0.0
5.119999999999913,-0.0,-3.6812455268442434,0.0
5.124999999999913,-0.0,-3.8268343236483524,0.0
5.129999999999913,-0.0,-3.971478906345286,0.0
5.134999999999913,-0.0,-4.115143586048592,0.0
5.139999999999913,-0.0,-4.257792915648222,0.0
5.1449999999999125,-0.0,-4.3993916985566734,0.0
5.149999999999912,-0.0,-4.539904997393017,0.0
5.154999999999912,-0.0,-4.679298142603278,0.0
5.159999999999912,-0.0,-4.817536741014726,0.0
5.164999999999912,-0.0,-4.954586684321676,0.0
5.169999999999912,-0.0,-5.090414157501342,0.0
5.174999999999912,-0.0,-5.2249856471571166,0.0
5.179999999999912,-0.0,-5.358267949787624,0.0
5.184999999999912,-0.0,-5.490228179979005,0.0
5.189999999999912,-0.0,-5.620833778518996,0.0
5.1949999999999115,-0.0,-5.750052520430506,0.0
5.199999999999911,-0.0,-5.877852522922485,0.0
5.204999999999911,-0.0,-6.004202253256597,0.0
5.209999999999911,-0.0,-6.129070536527554,0.0
5.214999999999911,-0.0,-6.2524265633548755,0.0
5.219999999999911,-0.0,-6.374239897484726,0.0
5.224999999999911,-0.0,-6.4944804832997,0.0
5.229999999999911,-0.0,-6.613118653234419,0.0
5.234999999999911,-0.0,-6.730125135095642,0.0
5.2399999999999105,-0.0,-6.84547105928483,0.0
5.24499999999991,-0.0,-6.959127965921123,0.0
5.24999999999991,-0.0,-7.0710678118634664,0.0
5.25499999999991,-0.0,-7.181262977629918,0.0
5.25999999999991,-0.0,-7.2896862742121815,0.0
5.26499999999991,-0.0,-7.396310949784179,0.0
5.26999999999991,-0.0,-7.5011106963027165,0.0
5.27499999999991,-0.0,-7.6040596559984674,0.0
5.27999999999991,-0.0,-7.70513242775609,0.0
5.2849999999999095,-0.0,-7.804304073381514,0.0
5.289999999999909,-0.0,-7.901550123755158,0.0
5.294999999999909,-0.0,-7.996846584869202,0.0
5.299999999999909,-0.0,-8.09016994374779,0.0
5.304999999999909,-0.0,-8.181497174248591,0.0
5.309999999999909,-0.0,-8.270805742744018,0.0
5.314999999999909,-0.0,-8.358073613681125,0.0
5.319999999999909,-0.0,-8.443279255018615,0.0
5.324999999999909,-0.0,-8.526401643539428,0.0
5.329999999999909,-0.0,-8.607420270037965,0.0
5.3349999999999085,-0.0,-8.686315144380485,0.0
5.339999999999908,-0.0,-8.763066800437251,0.0
5.344999999999908,-0.0,-8.837656300885577,0.0
5.349999999999908,-0.0,-8.910065241882368,0.0
5.354999999999908,-0.0,-8.980275757604888,0.0
5.359999999999908,-0.0,-9.048270524658955,0.0
5.364999999999908,-0.0,-9.114032766353258,0.0
5.369999999999908,-0.0,-9.177546256838662,0.0
5.374999999999908,-0.0,-9.23879532511175,0.0
5.3799999999999075,-0.0,-9.29776485888144,0.0
5.384999999999907,-0.0,-9.354440308297646,0.0
5.389999999999907,-0.0,-9.408807689541261,0.0
5.394999999999907,-0.0,-9.460853588274505,0.0
5.399999999999907,-0.0,-9.510565162950636,0.0
5.404999999999907,-0.0,-9.557930147982447,0.0
5.409999999999907,-0.0,-9.602936856768611,0.0
5.414999999999907,-0.0,-9.645574184577207,0.0
5.419999999999907,-0.0,-9.685831611285586,0.0
5.424999999999907,-0.0,-9.723699203976077,0.0
5.4299999999999065,-0.0,-9.759167619386831,0.0
5.434999999999906,-0.0,-9.792228106217063,0.0
5.439999999999906,-0.0,-9.822872507286332,0.0
5.444999999999906,-0.0,-9.85109326154723,0.0
5.449999999999906,-0.0,-9.876883405950919,0.0
5.454999999999906,-0.0,-9.900236577165156,0.0
5.459999999999906,-0.0,-9.921147013144406,0.0
5.464999999999906,-0.0,-9.939609554551472,0.0
5.469999999999906,-0.0,-9.955619646030518,0.0
5.4749999999999055,-0.0,-9.969173337331046,0.0
5.479999999999905,-0.0,-9.98026728428253,0.0
5.484999999999905,-0.0,-9.988898749619558,0.0
5.489999999999905,-0.0,-9.995065603657222,0.0
5.494999999999905,-0.0,-9.99876632481656,0.0
5.499999999999905,-0.0,-10.0,0.0
5.504999999999905,-0.0,-9.998766324816653,0.0
5.509999999999905,-0.0,-9.995065603657409,0.0
5.514999999999905,-0.0,-9.988898749619844,0.0
5.5199999999999045,-0.0,-9.980267284282904,0.0
5.524999999999904,-0.0,-9.969173337331515,0.0
5.529999999999904,-0.0,-9.955619646031083,0.0
5.534999999999904,-0.0,-9.93960955455213,0.0
5.539999999999904,-0.0,-9.921147013145157,0.0
5.544999999999904,-0.0,-9.900236577166,0.0
5.549999999999904,-0.0,-9.876883405951853,0.0
5.554999999999904,-0.0,-9.851093261548261,0.0
5.559999999999904,-0.0,-9.822872507287453,0.0
5.564999999999904,-0.0,-9.792228106218277,0.0
5.5699999999999035,-0.0,-9.759167619388137,0.0
5.574999999999903,-0.0,-9.723699203977475,0.0
5.579999999999903,-0.0,-9.685831611287075,0.0
5.584999999999903,-0.0,-9.645574184578788,0.0
5.589999999999903,-0.0,-9.60293685677028,0.0
5.594999999999903,-0.0,-9.557930147984203,0.0
5.599999999999903,-0.0,-9.510565162952481,0.0
5.604999999999903,-0.0,-9.460853588276443,0.0
5.609999999999903,-0.0,-9.408807689543298,0.0
5.6149999999999025,-0.0,-9.35444030829976,0.0
5.619999999999902,-0.0,-9.297764858883642,0.0
5.624999999999902,-0.0,-9.23879532511405,0.0
5.629999999999902,-0.0,-9.177546256841039,0.0
5.634999999999902,-0.0,-9.114032766355718,0.0
5.639999999999902,-0.0,-9.048270524661502,0.0
5.644999999999902,-0.0,-8.980275757607519,0.0
5.649999999999902,-0.0,-8.910065241885082,0.0
5.654999999999902,-0.0,-8.837656300888376,0.0
5.6599999999999016,-0.0,-8.763066800440134,0.0
5.6649999999999014,-0.0,-8.686315144383448,0.0
5.669999999999901,-0.0,-8.60742027004101,0.0
5.674999999999901,-0.0,-8.52640164354255,0.0
5.679999999999901,-0.0,-8.443279255021817,0.0
5.684999999999901,-0.0,-8.358073613684407,0.0
5.689999999999901,-0.0,-8.270805742747378,0.0
5.694999999999901,-0.0,-8.18149717425203,0.0
5.699999999999901,-0.0,-8.090169943751304,0.0
5.704999999999901,-0.0,-7.996846584872792,0.0
5.7099999999999005,-0.0,-7.9015501237588275,0.0
5.7149999999999,-0.0,-7.804304073385254,0.0
5.7199999999999,-0.0,-7.705132427759902,0.0
5.7249999999999,-0.0,-7.604059656002354,0.0
5.7299999999999,-0.0,-7.501110696306672,0.0
5.7349999999999,-0.0,-7.396310949788227,0.0
5.7399999999999,-0.0,-7.289686274216277,0.0
5.7449999999999,-0.0,-7.1812629776340815,0.0
5.7499999999999,-0.0,-7.071067811867698,0.0
5.7549999999998995,-0.0,-6.959127965925419,0.0
5.759999999999899,-0.0,-6.845471059289192,0.0
5.764999999999899,-0.0,-6.730125135100066,0.0
5.769999999999899,-0.0,-6.613118653238905,0.0
5.774999999999899,-0.0,-6.494480483304251,0.0
5.779999999999899,-0.0,-6.374239897489336,0.0
5.784999999999899,-0.0,-6.252426563359545,0.0
5.789999999999899,-0.0,-6.129070536532283,0.0
5.794999999999899,-0.0,-6.004202253261381,0.0
5.799999999999899,-0.0,-5.877852522927323,0.0
5.8049999999998985,-0.0,-5.750052520435402,0.0
5.809999999999898,-0.0,-5.620833778523943,0.0
5.814999999999898,-0.0,-5.490228179984005,0.0
5.819999999999898,-0.0,-5.3582679497926735,0.0
5.824999999999898,-0.0,-5.2249856471622165,0.0
5.829999999999898,-0.0,-5.09041415750649,0.0
5.834999999999898,-0.0,-4.954586684326873,0.0
5.839999999999898,-0.0,-4.817536741019967,0.0
5.844999999999898,-0.0,-4.679298142608596,0.0
5.8499999999998975,-0.0,-4.539904997398348,0.0
5.854999999999897,-0.0,-4.399391698562045,0.0
5.859999999999897,-0.0,-4.257792915653669,0.0
5.864999999999897,-0.0,-4.115143586054044,0.0
5.869999999999897,-0.0,-3.971478906350776,0.0
5.874999999999897,-0.0,-3.826834323653879,0.0
5.879999999999897,-0.0,-3.6812455268498057,0.0
5.884999999999897,-0.0,-3.5347484377956078,0.0
5.889999999999897,-0.0,-3.3873792024559606,0.0
5.8949999999998965,-0.0,-3.2391741819845845,0.0
5.899999999999896,-0.0,-3.090169943752573,0.0
5.904999999999896,-0.0,-2.940403252326146,0.0
5.909999999999896,-0.0,-2.78991106039544,0.0
5.914999999999896,-0.0,-2.6387304996568828,0.0
5.919999999999896,-0.0,-2.486898871651707,0.0
5.924999999999896,-0.0,-2.3344536385622523,0.0
5.929999999999896,-0.0,-2.181432413968627,0.0
5.934999999999896,-0.0,-2.02787295356833,0.0
5.939999999999896,-0.0,-1.8738131458604883,0.0
5.9449999999998955,-0.0,-1.719291002797339,0.0
5.949999999999895,-0.0,-1.5643446504055534,0.0
5.954999999999895,-0.0,-1.4090123193791058,0.0
5.959999999999895,-0.0,-1.2533323356463204,0.0
5.964999999999895,-0.0,-1.097343110913729,0.0
5.969999999999895,-0.0,-0.9410831331884524,0.0
5.974999999999895,-0.0,-0.7845909572817551,0.0
5.979999999999895,-0.0,-0.627905195296435,0.0
5.984999999999895,-0.0,-0.4710645070997583,0.0
5.9899999999998945,-0.0,-0.31410759078460865,0.0
5.994999999999894,-0.0,-0.1570731731215257,0.0
5.999999999999894,-0.0,-3.3113716020793503e-12,0.0
6.004999999999894,-0.0,0.15707317311486824,0.0
6.009999999999894,-0.0,0.31410759077795364,0.0
6.014999999999894,-0.0,0.47106450709310743,0.0
6.019999999999894,-0.0,0.6279051952897899,0.0
6.024999999999894,-0.0,0.7845909572751172,0.0
6.029999999999894,-0.0,0.9410831331818235,0.0
6.034999999999894,-0.0,1.097343110907111,0.0
6.0399999999998935,-0.0,1.253332335639715,0.0
6.044999999999893,-0.0,1.409012319372514,0.0
6.049999999999893,-0.0,1.5643446503989766,0.0
6.054999999999893,-0.0,1.7192910027907797,0.0
6.059999999999893,-0.0,1.8738131458539482,0.0
6.064999999999893,-0.0,2.02787295356181,0.0
6.069999999999893,-0.0,2.1814324139621295,0.0
6.074999999999893,-0.0,2.3344536385557775,0.0
6.079999999999893,-0.0,2.486898871645258,0.0
6.0849999999998925,-0.0,2.63873049965046,0.0
6.089999999999892,-0.0,2.789911060389046,0.0
6.094999999999892,-0.0,2.940403252319782,0.0
6.099999999999892,-0.0,3.0901699437462407,0.0
6.104999999999892,-0.0,3.239174181978285,0.0
6.109999999999892,-0.0,3.3873792024497296,0.0
6.114999999999892,-0.0,3.5347484377893794,0.0
6.119999999999892,-0.0,3.6812455268436146,0.0
6.124999999999892,-0.0,3.826834323647759,0.0
6.1299999999998915,-0.0,3.9714789063446645,0.0
6.134999999999891,-0.0,4.115143586047975,0.0
6.139999999999891,-0.0,4.257792915647643,0.0
6.144999999999891,-0.0,4.399391698556067,0.0
6.149999999999891,-0.0,4.539904997392414,0.0
6.154999999999891,-0.0,4.679298142602712,0.0
6.159999999999891,-0.0,4.817536741014133,0.0
6.164999999999891,-0.0,4.954586684321088,0.0
6.169999999999891,-0.0,5.09041415750076,0.0
6.174999999999891,-0.0,5.224985647156541,0.0
6.1799999999998905,-0.0,5.358267949787053,0.0
6.18499999999989,-0.0,5.49022817997844,0.0
6.18999999999989,-0.0,5.620833778518436,0.0
6.19499999999989,-0.0,5.750052520429954,0.0
6.19999999999989,-0.0,5.877852522921937,0.0
6.20499999999989,-0.0,6.004202253256057,0.0
6.20999999999989,-0.0,6.129070536527021,0.0
6.21499999999989,-0.0,6.252426563354348,0.0
6.21999999999989,-0.0,6.374239897484206,0.0
6.2249999999998895,-0.0,6.494480483299186,0.0
6.229999999999889,-0.0,6.61311865323391,0.0
6.234999999999889,-0.0,6.730125135095166,0.0
6.239999999999889,-0.0,6.845471059284339,0.0
6.244999999999889,-0.0,6.959127965920638,0.0
6.249999999999889,-0.0,7.071067811863014,0.0
6.254999999999889,-0.0,7.181262977629447,0.0
6.259999999999889,-0.0,7.28968627421172,0.0
6.264999999999889,-0.0,7.396310949783748,0.0
6.2699999999998886,-0.0,7.501110696302268,0.0
6.2749999999998884,-0.0,7.604059655998029,0.0
6.279999999999888,-0.0,7.705132427755659,0.0
6.284999999999888,-0.0,7.80430407338109,0.0
6.289999999999888,-0.0,7.901550123754744,0.0
6.294999999999888,-0.0,7.996846584868796,0.0
6.299999999999888,-0.0,8.09016994374739,0.0
6.304999999999888,-0.0,8.181497174248202,0.0
6.309999999999888,-0.0,8.270805742743635,0.0
6.314999999999888,-0.0,8.358073613680752,0.0
6.3199999999998875,-0.0,8.44327925501825,0.0
6.324999999999887,-0.0,8.526401643539073,0.0
6.329999999999887,-0.0,8.607420270037622,0.0
6.334999999999887,-0.0,8.68631514438015,0.0
6.339999999999887,-0.0,8.763066800436926,0.0
6.344999999999887,-0.0,8.837656300885277,0.0
6.349999999999887,-0.0,8.910065241882059,0.0
6.354999999999887,-0.0,8.98027575760459,0.0
6.359999999999887,-0.0,9.048270524658683,0.0
6.3649999999998865,-0.0,9.11403276635298,0.0
6.369999999999886,-0.0,9.177546256838392,0.0
6.374999999999886,-0.0,9.238795325111504,0.0
6.379999999999886,-0.0,9.297764858881191,0.0
6.384999999999886,-0.0,9.354440308297406,0.0
6.389999999999886,-0.0,9.408807689541042,0.0
6.394999999999886,-0.0,9.460853588274286,0.0
6.399999999999886,-0.0,9.510565162950426,0.0
6.404999999999886,-0.0,9.557930147982246,0.0
6.409999999999886,-0.0,9.602936856768421,0.0
6.4149999999998855,-0.0,9.645574184577029,0.0
6.419999999999885,-0.0,9.685831611285415,0.0
6.424999999999885,-0.0,9.723699203975917,0.0
6.429999999999885,-0.0,9.759167619386687,0.0
6.434999999999885,-0.0,9.792228106216927,0.0
6.439999999999885,-0.0,9.822872507286204,0.0
6.444999999999885,-0.0,9.851093261547115,0.0
6.449999999999885,-0.0,9.87688340595081,0.0
6.454999999999885,-0.0,9.900236577165062,0.0
6.4599999999998845,-0.0,9.92114701314432,0.0
6.464999999999884,-0.0,9.939609554551401,0.0
6.469999999999884,-0.0,9.95561964603046,0.0
6.474999999999884,-0.0,9.969173337330995,0.0
6.479999999999884,-0.0,9.980267284282487,0.0
6.484999999999884,-0.0,9.988898749619528,0.0
6.489999999999884,-0.0,9.995065603657201,0.0
6.494999999999884,-0.0,9.99876632481655,0.0
6.499999999999884,-0.0,10.0,0.0
6.5049999999998835,-0.0,9.998766324816664,0.0
6.509999999999883,-0.0,9.99506560365743,0.0
6.514999999999883,-0.0,9.988898749619873,0.0
6.519999999999883,-0.0,9.980267284282947,0.0
6.524999999999883,-0.0,9.96917333733157,0.0
6.529999999999883,-0.0,9.955619646031147,0.0
6.534999999999883,-0.0,9.939609554552204,0.0
6.539999999999883,-0.0,9.92114701314524,0.0
6.544999999999883,-0.0,9.900236577166094,0.0
6.549999999999883,-0.0,9.876883405951958,0.0
6.5549999999998825,-0.0,9.851093261548378,0.0
6.559999999999882,-0.0,9.822872507287581,0.0
6.564999999999882,-0.0,9.792228106218413,0.0
6.569999999999882,-0.0,9.759167619388284,0.0
6.574999999999882,-0.0,9.723699203977631,0.0
6.579999999999882,-0.0,9.685831611287231,0.0
6.584999999999882,-0.0,9.645574184578965,0.0
6.589999999999882,-0.0,9.60293685677047,0.0
6.594999999999882,-0.0,9.557930147984395,0.0
6.5999999999998815,-0.0,9.510565162952691,0.0
6.604999999999881,-0.0,9.46085358827666,0.0
6.609999999999881,-0.0,9.408807689543513,0.0
6.614999999999881,-0.0,9.354440308299997,0.0
6.619999999999881,-0.0,9.297764858883891,0.0
6.624999999999881,-0.0,9.238795325114296,0.0
6.629999999999881,-0.0,9.177546256841305,0.0
6.634999999999881,-0.0,9.114032766355997,0.0
6.639999999999881,-0.0,9.04827052466179,0.0
6.644999999999881,-0.0,8.980275757607819,0.0
6.6499999999998805,-0.0,8.91006524188539,0.0
6.65499999999988,-0.0,8.837656300888693,0.0
6.65999999999988,-0.0,8.763066800440459,0.0
6.66499999999988,-0.0,8.686315144383784,0.0
6.66999999999988,-0.0,8.607420270041356,0.0
6.67499999999988,-0.0,8.526401643542908,0.0
6.67999999999988,-0.0,8.44327925502218,0.0
6.68499999999988,-0.0,8.358073613684777,0.0
6.68999999999988,-0.0,8.27080574274776,0.0
6.6949999999998795,-0.0,8.181497174252419,0.0
6.699999999999879,-0.0,8.090169943751702,0.0
6.704999999999879,-0.0,7.996846584873176,0.0
6.709999999999879,-0.0,7.90155012375924,0.0
6.714999999999879,-0.0,7.804304073385675,0.0
6.719999999999879,-0.0,7.7051324277603115,0.0
6.724999999999879,-0.0,7.604059656002792,0.0
6.729999999999879,-0.0,7.501110696307119,0.0
6.734999999999879,-0.0,7.396310949788659,0.0
6.7399999999998785,-0.0,7.28968627421674,0.0
6.744999999999878,-0.0,7.181262977634553,0.0
6.749999999999878,-0.0,7.071067811868175,0.0
6.754999999999878,-0.0,6.959127965925905,0.0
6.759999999999878,-0.0,6.845471059289685,0.0
6.764999999999878,-0.0,6.730125135100568,0.0
6.769999999999878,-0.0,6.613118653239413,0.0
6.774999999999878,-0.0,6.494480483304765,0.0
6.779999999999878,-0.0,6.374239897489857,0.0
6.784999999999878,-0.0,6.252426563360071,0.0
6.7899999999998775,-0.0,6.129070536532815,0.0
6.794999999999877,-0.0,6.004202253261922,0.0
6.799999999999877,-0.0,5.8778525229278715,0.0
6.804999999999877,-0.0,5.750052520435953,0.0
6.809999999999877,-0.0,5.620833778524502,0.0
6.814999999999877,-0.0,5.490228179984541,0.0
6.819999999999877,-0.0,5.358267949793246,0.0
6.824999999999877,-0.0,5.224985647162795,0.0
6.829999999999877,-0.0,5.090414157507043,0.0
6.8349999999998765,-0.0,4.95458668432746,0.0
6.839999999999876,-0.0,4.81753674102056,0.0
6.844999999999876,-0.0,4.679298142609163,0.0
6.849999999999876,-0.0,4.53990499739895,0.0
6.854999999999876,-0.0,4.3993916985626536,0.0
6.859999999999876,-0.0,4.257792915654248,0.0
6.864999999999876,-0.0,4.11514358605466,0.0
6.869999999999876,-0.0,3.9714789063513956,0.0
6.874999999999876,-0.0,3.826834323654504,0.0
6.8799999999998755,-0.0,3.6812455268504345,0.0
6.884999999999875,-0.0,3.534748437796241,0.0
6.889999999999875,-0.0,3.3873792024565974,0.0
6.894999999999875,-0.0,3.2391741819852236,0.0
6.899999999999875,-0.0,3.0901699437532164,0.0
6.904999999999875,-0.0,2.9404032523267922,0.0
6.909999999999875,-0.0,2.7899110603960886,0.0
6.914999999999875,-0.0,2.638730499657535,0.0
6.919999999999875,-0.0,2.486898871652362,0.0
6.924999999999875,-0.0,2.33445363856291,0.0
6.9299999999998745,-0.0,2.1814324139692873,0.0
6.934999999999874,-0.0,2.0278729535689926,0.0
6.939999999999874,-0.0,1.8738131458611182,0.0
6.944999999999874,-0.0,1.7192910027980053,0.0
6.949999999999874,-0.0,1.5643446504062208,0.0
6.954999999999874,-0.0,1.4090123193797401,0.0
6.959999999999874,-0.0,1.2533323356469916,0.0
6.964999999999874,-0.0,1.0973431109144012,0.0
6.969999999999874,-0.0,0.9410831331890901,0.0
6.9749999999998735,-0.0,0.7845909572824292,0.0
6.979999999999873,-0.0,0.62790519529711,0.0
6.984999999999873,-0.0,0.47106450710039827,0.0
6.989999999999873,-0.0,0.3141075907852846,0.0
6.994999999999873,-0.0,0.15707317312220184,0.0
6.999999999999873,-0.0,3.987611847850593e-12,0.0
7.004999999999873,-0.0,-0.1570731731141921,0.0
7.009999999999873,-0.0,-0.31410759077727773,0.0
7.014999999999873,-0.0,-0.4710645070924318,0.0
7.019999999999873,-0.0,-0.627905195289115,0.0
7.0249999999998725,-0.0,-0.7845909572744431,0.0
7.029999999999872,-0.0,-0.9410831331811502,0.0
7.034999999999872,-0.0,-1.0973431109064389,0.0
7.039999999999872,-0.0,-1.2533323356390442,0.0
7.044999999999872,-0.0,-1.409012319371845,0.0
7.049999999999872,-0.0,-1.5643446503983085,0.0
7.054999999999872,-0.0,-1.7192910027901136,0.0
7.059999999999872,-0.0,-1.873813145853284,0.0
7.064999999999872,-0.0,-2.0278729535611824,0.0
7.0699999999998715,-0.0,-2.1814324139614696,0.0
7.074999999999871,-0.0,-2.3344536385551207,0.0
7.079999999999871,-0.0,-2.4868988716446374,0.0
7.084999999999871,-0.0,-2.638730499649808,0.0
7.089999999999871,-0.0,-2.7899110603883965,0.0
7.094999999999871,-0.0,-2.9404032523191703,0.0
7.099999999999871,-0.0,-3.0901699437455967,0.0
7.104999999999871,-0.0,-3.2391741819776447,0.0
7.109999999999871,-0.0,-3.3873792024490927,0.0
7.1149999999998705,-0.0,-3.5347484377887475,0.0
7.11999999999987,-0.0,-3.6812455268429862,0.0
7.12499999999987,-0.0,-3.826834323647136,0.0
7.12999999999987,-0.0,-3.9714789063440437,0.0
7.13499999999987,-0.0,-4.115143586047358,0.0
7.13999999999987,-0.0,-4.25779291564703,0.0
7.14499999999987,-0.0,-4.399391698555459,0.0
7.14999999999987,-0.0,-4.539904997391812,0.0
7.15499999999987,-0.0,-4.679298142602114,0.0
7.15999999999987,-0.0,-4.81753674101354,0.0
7.1649999999998695,-0.0,-4.9545866843205015,0.0
7.169999999999869,-0.0,-5.090414157500178,0.0
7.174999999999869,-0.0,-5.224985647155995,0.0
7.179999999999869,-0.0,-5.358267949786482,0.0
7.184999999999869,-0.0,-5.490228179977875,0.0
7.189999999999869,-0.0,-5.620833778517907,0.0
7.194999999999869,-0.0,-5.750052520429402,0.0
7.199999999999869,-0.0,-5.87785252292139,0.0
7.204999999999869,-0.0,-6.004202253255545,0.0
7.2099999999998685,-0.0,-6.129070536526486,0.0
7.214999999999868,-0.0,-6.25242656335382,0.0
7.219999999999868,-0.0,-6.374239897483713,0.0
7.224999999999868,-0.0,-6.4944804832986724,0.0
7.229999999999868,-0.0,-6.613118653233403,0.0
7.234999999999868,-0.0,-6.730125135094668,0.0
7.239999999999868,-0.0,-6.845471059283845,0.0
7.244999999999868,-0.0,-6.959127965920152,0.0
7.249999999999868,-0.0,-7.071067811862535,0.0
7.2549999999998676,-0.0,-7.181262977628978,0.0
7.2599999999998674,-0.0,-7.289686274211257,0.0
7.264999999999867,-0.0,-7.396310949783292,0.0
7.269999999999867,-0.0,-7.501110696301821,0.0
7.274999999999867,-0.0,-7.60405965599759,0.0
7.279999999999867,-0.0,-7.7051324277552276,0.0
7.284999999999867,-0.0,-7.804304073380667,0.0
7.289999999999867,-0.0,-7.901550123754328,0.0
7.294999999999867,-0.0,-7.996846584868388,0.0
7.299999999999867,-0.0,-8.090169943747016,0.0
7.3049999999998665,-0.0,-8.181497174247815,0.0
7.309999999999866,-0.0,-8.270805742743255,0.0
7.314999999999866,-0.0,-8.3580736136804,0.0
7.319999999999866,-0.0,-8.443279255017888,0.0
7.324999999999866,-0.0,-8.52640164353872,0.0
7.329999999999866,-0.0,-8.607420270037295,0.0
7.334999999999866,-0.0,-8.686315144379815,0.0
7.339999999999866,-0.0,-8.763066800436599,0.0
7.344999999999866,-0.0,-8.837656300884962,0.0
7.3499999999998655,-0.0,-8.910065241881751,0.0
7.354999999999865,-0.0,-8.980275757604295,0.0
7.359999999999865,-0.0,-9.048270524658394,0.0
7.364999999999865,-0.0,-9.1140327663527,0.0
7.369999999999865,-0.0,-9.177546256838125,0.0
7.374999999999865,-0.0,-9.238795325111244,0.0
7.379999999999865,-0.0,-9.297764858880944,0.0
7.384999999999865,-0.0,-9.354440308297168,0.0
7.389999999999865,-0.0,-9.408807689540815,0.0
7.394999999999865,-0.0,-9.460853588274066,0.0
7.3999999999998645,-0.0,-9.510565162950215,0.0
7.404999999999864,-0.0,-9.557930147982047,0.0
7.409999999999864,-0.0,-9.602936856768242,0.0
7.414999999999864,-0.0,-9.645574184576851,0.0
7.419999999999864,-0.0,-9.68583161128525,0.0
7.424999999999864,-0.0,-9.72369920397577,0.0
7.429999999999864,-0.0,-9.75916761938654,0.0
7.434999999999864,-0.0,-9.792228106216788,0.0
7.439999999999864,-0.0,-9.822872507286085,0.0
7.4449999999998635,-0.0,-9.851093261546998,0.0
7.449999999999863,-0.0,-9.876883405950705,0.0
7.454999999999863,-0.0,-9.900236577164971,0.0
7.459999999999863,-0.0,-9.921147013144237,0.0
7.464999999999863,-0.0,-9.939609554551327,0.0
7.469999999999863,-0.0,-9.955619646030394,0.0
7.474999999999863,-0.0,-9.96917333733094,0.0
